¹=50;SQL injection=400
2638;index3.php?pollname=
2639;index3.php?pre=
2640;index3.php?pref=
2641;index3.php?q=
2642;index3.php?read=
2643;index3.php?redirect=
2644;index3.php?ref=
2645;index3.php?rub=
2646;index3.php?secao=
2647;index3.php?secc=
2648;index3.php?seccion=
2649;index3.php?second=
2650;index3.php?sekce=
2651;index3.php?showpage=
2652;index3.php?sivu=
2653;index3.php?sp=
2654;index3.php?start=
2655;index3.php?t=
2656;index3.php?thispage=
2657;index3.php?tipo=
2658;index3.php?type=
2659;index3.php?url=
2660;index3.php?var=
2661;index3.php?x=
2662;index3.php?xlink=
2663;index3:php?aa=
2664;index5.php?body=
2665;index5.php?cat=
2666;index5.php?configFile=
2667;index5.php?cont=
2668;index5.php?content=
2669;index5.php?do=
2670;index5.php?inc=
2671;index5.php?include=
2672;index5.php?lang=
2673;index5.php?language=
2674;index5.php?lv1=
2675;index5.php?m=
2676;index5.php?main=
2677;index5.php?open=
2678;index5.php?p=
2679;index5.php?pag=
2680;index5.php?page=
2681;index5.php?pagina=
2682;index5.php?pg=
2683;index5.php?root=
2684;index5.php?site=
2685;index5.php?visualizar=
2686;index5.php?x=
2687;index_principal.php?pagina=
2688;index_table.php?root_dir=
2689;info.php?*
2690;info.php?*[*]*=
2691;info.php?adresa=
2692;info.php?base_dir=
2693;info.php?body=
2694;info.php?c=
2695;info.php?chapter=
2696;info.php?content=
2697;info.php?doshow=
2698;info.php?ev=
2699;info.php?eval=
2700;info.php?f=
2701;info.php?filepath=
2702;info.php?go=
2703;info.php?header=
2704;info.php?home=
2705;info.php?in=
2706;info.php?incl=
2707;info.php?ir=
2708;info.php?itemnav=
2709;info.php?j=
2710;info.php?ki=
2711;info.php?l=
2712;info.php?ln= .php?ln="
2713;info.php?ln= info.php?ln=
2714;info.php?ln= info.php?ln="
2715;info.php?loader=
2716;info.php?menue=
2717;info.php?mid=
2718;info.php?middlePart=
2719;info.php?o=
2720;info.php?oldal=
2721;info.php?op=
2722;info.php?opcion=
2723;info.php?option=
2724;info.php?pageweb=
2725;info.php?pagina=
2726;info.php?param=
2727;info.php?phpbb_root_path=
2728;info.php?pname=
2729;info.php?pref=
2730;info.php?r=
2731;info.php?read=
2732;info.php?recipe=
2733;info.php?redirect=
2734;info.php?ref=
2735;info.php?rub=
2736;info.php?sec=
2737;info.php?secao=
2738;info.php?seccion=
2739;info.php?start=
2740;info.php?strona=
2741;info.php?subject=
2742;info.php?t=
2743;info.php?texto=
2744;info.php?url=
2745;info.php?var=
2746;info.php?xlink=
2747;info.php?z=
2748;init.inc.php?CPG_M_DIR=
2749;init.php?HTTP_POST_VARS=
2750;initdb.php?absolute_path=
2751;iniziativa.php?in=
2752;inst/index.php?lng=../../include/main.inc&G_PATH=
2753;interna/tiny_mce/plugins/ibrowser/ibrowser.php?tinyMCE_imglib_include=
2754;item_id=
2755;jobs.cgi?a=9&t=
2756;kalender.php?vis= .php?vis="
2757;kalender.php?vis= kalender.php"
2758;kalender.php?vis= kalender.php?vis="
2759;kategorie.php4?id=
2760;labels.php?id=
2761;lang.php?arg= .php?arg=
2762;lang.php?arq= .php?arq=
2763;lang.php?lk= .php?lk="
2764;lang.php?ln= .php?ln=
2765;lang.php?subp= .php?sub="
2766;lang.php?subp= .php?subp="
2767;lang.php?subpage= .php?subpage="
2768;latinbitz.cgi?t=
2769;layout.php?OpenPage=
2770;layout.php?abre=
2771;layout.php?action=
2772;layout.php?addr=
2773;layout.php?basepath=
2774;layout.php?c=
2775;layout.php?category=
2776;layout.php?chapter=
2777;layout.php?choix=
2778;layout.php?cmd=
2779;layout.php?cont=
2780;layout.php?disp=
2781;layout.php?g=
2782;layout.php?goto=
2783;layout.php?incl=
2784;layout.php?ir=
2785;layout.php?link=
2786;layout.php?loader=
2787;layout.php?menue=
2788;layout.php?modo=
2789;layout.php?my=
2790;layout.php?nivel=
2791;layout.php?numero=
2792;layout.php?oldal=
2793;layout.php?opcion=
2794;layout.php?page=
2795;layout.php?pageweb=
2796;layout.php?pagina=
2797;layout.php?panel=
2798;layout.php?path=
2799;layout.php?play=
2800;layout.php?pollname=
2801;layout.php?pref=
2802;layout.php?qry=
2803;layout.php?secao=
2804;layout.php?section=
2805;layout.php?seite=
2806;layout.php?sekce=
2807;layout.php?strona=
2808;layout.php?thispage=
2809;layout.php?tipo=
2810;layout.php?url=
2811;layout.php?var=
2812;layout.php?where=
2813;layout.php?xlink=
2814;layout.php?z=
2815;lc.cgi?a=
2816;lib.inc.php?pm_path=
2817;lib.php?root=
2818;lib/gore.php?libpath=
2819;library/editor/editor.php?root=
2820;library/editor/editor.php?root= 
2821;library/lib.php?root=
2822;library/lib.php?root= 
2823;link.php?do= .php?do="
2824;list.php?product= .php?product=
2825;list.php?table= .php?table=
2826;llindex.php?sub=
2827;ln.php?ln= .php?ln=
2828;loadpsb.php?id=
2829;loc.php?l= .php?l="
2830;loc.php?l= .php?loc="
2831;loc.php?lang= .php?lang="
2832;loc.php?lang= .php?loc="
2833;loc.php?loc= .php?loc="
2834;loc.php?loc= loc.php?loc="
2835;login.php?dir=
2836;login.php?loca= .php?loca=
2837;look.php?ID=
2838;m2f/m2f_phpbb204.php?m2f_root_path=
2839;m2f/m2f_phpbb204.php?m2f_root_path= /m2f_usercp.php?
2840;magazine.php?inc= .php?inc="
2841;mai.php?act= mai.php?act=
2842;mai.php?act= mai.php?act="
2843;mai.php?loc= mai.php?loc=
2844;mai.php?loc= mai.php?loc="
2845;mai.php?src= mai.php?src=
2846;mai.php?src= mai.php?src="
2847;main.html.php?seite= .php?seite=
2848;main.php3?act= .php3?act="
2849;main.php3?act= main.php3?act="
2850;main.php5?page= .php5?id=
2851;main.php?a= .php?a="
2852;main.php?action=
2853;main.php?addr=
2854;main.php?adresa=
2855;main.php?arg= .php?arg=
2856;main.php?ba= .php?ba="
2857;main.php?ba= main.php?ba="
2858;main.php?basepath=
2859;main.php?body=
2860;main.php?category=
2861;main.php?chapter=
2862;main.php?command= .php?command="
2863;main.php?command= main.php?command="
2864;main.php?content=
2865;main.php?corpo=
2866;main.php?d1= .php?d1="
2867;main.php?d1= main.php?d1="
2868;main.php?dir=
2869;main.php?disp=
2870;main.php?doshow=
2871;main.php?e=
2872;main.php?eval=
2873;main.php?f1= .php?f1="
2874;main.php?filepath=
2875;main.php?fset= .php?fset="
2876;main.php?goto=
2877;main.php?h=
2878;main.php?id=
2879;main.php?id= "main.php?id=*.php"
2880;main.php?inc=
2881;main.php?inc= .php?inc="
2882;main.php?include=
2883;main.php?index=
2884;main.php?ir=
2885;main.php?itemnav=
2886;main.php?j=
2887;main.php?link=
2888;main.php?ln= .php?ln=
2889;main.php?load=
2890;main.php?loc=
2891;main.php?ltr= .php?ltr="
2892;main.php?middle=
2893;main.php?mod=
2894;main.php?my=
2895;main.php?name=
2896;main.php?oldal=
2897;main.php?opcion=
2898;main.php?page=
2899;main.php?page= 
2900;main.php?page= "/main.php?page=*.php"
2901;main.php?pagina=
2902;main.php?param=
2903;main.php?path=
2904;main.php?pg=
2905;main.php?pname=
2906;main.php?pre=
2907;main.php?pref=
2908;main.php?r=
2909;main.php?ref=
2910;main.php?s= .php?s=
2911;main.php?s= .php?s="
2912;main.php?s= main.php?s=
2913;main.php?s= main.php?s="
2914;main.php?second=
2915;main.php?section=
2916;main.php?sit= .php?sit="
2917;main.php?site=
2918;main.php?start=
2919;main.php?str=
2920;main.php?strona=
2921;main.php?subject=
2922;main.php?table= .php?table=
2923;main.php?thispage=
2924;main.php?tipo=
2925;main.php?type=
2926;main.php?url=
2927;main.php?v=
2928;main.php?vis= .php?vis="
2929;main.php?vis= main.php?vis=
2930;main.php?vis= main.php?vis="
2931;main.php?where=
2932;main.php?x=
2933;main.php?x= 
2934;main.php?xlink=
2935;main1.php?arg= .php?arg=
2936;main1.php?ln= .php?ln=
2937;main2.php?ln= .php?ln=
2938;mainfile.php?MAIN_PATH=
2939;mainfile.php?MAIN_PATH= 
2940;map.php?loc= map.php?loc=
2941;material.php?id=
2942;mcf.php?content= "mcf.php"
2943;mcf.php?content= mcf.php
2944;mcf.php?content= mcf.php"
2945;media.cgi?a=11&t=
2946;media.php?page=
2947;memberInfo.php?id=
2948;middle.php?file= ".php?file="
2949;middle.php?file= ".php?page="
2950;middle.php?file= "middle.php?file="
2951;middle.php?file= "middle.php?page="
2952;middle.php?file= .php?file=
2953;middle.php?file= .php?page=
2954;middle.php?file= middle.php?file=
2955;middle.php?file= middle.php?page=
2956;middle.php?page= ".php?page="
2957;middle.php?page= "middle.php?page="
2958;middle.php?page= .php?page=
2959;middle.php?page= middle.php?page=
2960;misc.php?do= .php?do="
2961;mod*.php?OpenPage=
2962;mod*.php?action=
2963;mod*.php?addr=
2964;mod*.php?b=
2965;mod*.php?channel=
2966;mod*.php?chapter=
2967;mod*.php?choix=
2968;mod*.php?cont=
2969;mod*.php?content=
2970;mod*.php?corpo=
2971;mod*.php?d=
2972;mod*.php?destino=
2973;mod*.php?dir=
2974;mod*.php?ev=
2975;mod*.php?goFile=
2976;mod*.php?home=
2977;mod*.php?incl=
2978;mod*.php?include=
2979;mod*.php?index=
2980;mod*.php?ir=
2981;mod*.php?j=
2982;mod*.php?lang=
2983;mod*.php?link=
2984;mod*.php?m=
2985;mod*.php?middle=
2986;mod*.php?module=
2987;mod*.php?numero=
2988;mod*.php?oldal=
2989;mod*.php?pag=
2990;mod*.php?pageweb=
2991;mod*.php?pagina=
2992;mod*.php?path=
2993;mod*.php?pg=
2994;mod*.php?phpbb_root_path=
2995;mod*.php?play=
2996;mod*.php?pname=
2997;mod*.php?pre=
2998;mod*.php?qry=
2999;mod*.php?recipe=
3000;mod*.php?secao=
3001;mod*.php?secc=
3002;mod*.php?seccion=
3003;mod*.php?section=
3004;mod*.php?sekce=
3005;mod*.php?start=
3006;mod*.php?strona=
3007;mod*.php?thispage=
3008;mod*.php?tipo=
3009;mod*.php?to=
3010;mod*.php?v=
3011;mod*.php?var=
3012;mod.php?mod=
3013;mod.php?mod= .php?mod="
3014;mod.php?mod= mod.php?mod="
3015;mod_mainmenu.php?mosConfig_absolute_path=
3016;modul.php?mod= .php?mod="
3017;modul.php?mod= modul.php?mod="
3018;module.php?mod= .php?mod="
3019;module.php?mod= module.php?mod="
3020;module_db.php?pivot_path=
3021;module_db.php?pivot_path= module_db.php?pivot_path="
3022;modules.php?op=
3023;modules/4nAlbum/public/displayCategory.php?basepath=
3024;modules/4nAlbum/public/displayCategory.php?basepath= 
3025;modules/MyGuests/signin.php?_AMGconfig[cfg_serverpath]=
3026;modules/My_eGery/index.php?basepath=
3027;modules/My_eGery/public/displayCategory.php?basepath=
3028;modules/My_eGery/public/displayCategory.php?basepath= 
3029;modules/agendax/addevent.inc.php?agendax_path=
3030;modules/agendax/addevent.inc.php?agendax_path= 
3031;modules/coppermine/include/init.inc.php?CPG_M_DIR=
3032;modules/coppermine/include/init.inc.php?CPG_M_DIR= 
3033;modules/coppermine/themes/coppercop/theme.php?THEME_DIR=
3034;modules/coppermine/themes/default/theme.php?THEME_DIR=
3035;modules/coppermine/themes/default/theme.php?THEME_DIR= 
3036;modules/mod_mainmenu.php?mosConfig_absolute_path= 
3037;modules/tasks/viewgantt.php?root_dir= 
3038;modules/vwar/admin/admin.php?vwar_root=
3039;modules/xgery/upgrade_album.php?GERY_BASEDIR=
3040;modules/xgery/upgrade_album.php?GERY_BASEDIR= 
3041;modules/xoopsgery/upgrade_album.php?GERY_BASEDIR=
3042;modules/xoopsgery/upgrade_album.php?GERY_BASEDIR= 
3043;more.php?sub= "more.php?sub="
3044;more.php?sub= more.php?sub=
3045;mwchat/libs/start_lobby.php?CONFIG[MWCHAT_Libs]=
3046;myPHPCalendar/admin.php?cal_dir=
3047;myPHPCalendar/admin.php?cal_dir= 
3048;myevent.php?myevent_path=
3049;nav.php?g= "nav.php?g="
3050;nav.php?g= nav.php?g=
3051;nav.php?go= "nav.php?go="
3052;nav.php?go= nav.php?go=
3053;nav.php?lk= .php?lk="
3054;nav.php?ln= .php?ln=
3055;nav.php?loc= .php?loc=
3056;nav.php?loc= nav.php
3057;nav.php?loc= nav.php?loc=
3058;nav.php?nav= "nav.php?nav="
3059;nav.php?nav= nav.php?nav=
3060;nav.php?p= "nav.php?p="
3061;nav.php?p= nav.php?p=
3062;nav.php?pag= "nav.php?pag="
3063;nav.php?pag= nav.php?pag=
3064;nav.php?page= "nav.php?page="
3065;nav.php?page= nav.php?page=
3066;nav.php?pagina= "nav.php?pagina="
3067;nav.php?pagina= nav.php?pagina=
3068;nav.php?pg= "nav.php?pg="
3069;nav.php?pg= nav.php?pg=
3070;new-visitor.inc.php?lvc_include_dir=
3071;news-full.php?id=
3072;news.cgi?a=114&t=
3073;news.cgi?a=latest&t=
3074;news.cgi?t=
3075;news.php?CONFIG[script_path]=
3076;news.php?id=
3077;newsDetail.php?id=
3078;news_detail.php?file=
3079;news_display.php?getid=
3080;news_view.php?id=
3081;newscat.php?id=
3082;newsdesk.cgi?a=latest&t=
3083;newsdesk.cgi?t=
3084;newsid=
3085;newsitem.php?num=
3086;newsone.php?id=
3087;newsticker_info.php?idn=
3088;newsupdate.cgi?a=latest&t=
3089;nota.php?OpenPage=
3090;nota.php?abre=
3091;nota.php?adresa=
3092;nota.php?b=
3093;nota.php?base_dir=
3094;nota.php?basepath=
3095;nota.php?category=
3096;nota.php?channel=
3097;nota.php?chapter=
3098;nota.php?cmd=
3099;nota.php?content=
3100;nota.php?corpo=
3101;nota.php?destino=
3102;nota.php?disp=
3103;nota.php?doshow=
3104;nota.php?eval=
3105;nota.php?filepath=
3106;nota.php?get=
3107;nota.php?goFile=
3108;nota.php?h=
3109;nota.php?header=
3110;nota.php?home=
3111;nota.php?in=
3112;nota.php?inc=
3113;nota.php?include=
3114;nota.php?ir=
3115;nota.php?itemnav=
3116;nota.php?ki=
3117;nota.php?lang=
3118;nota.php?left=
3119;nota.php?link=
3120;nota.php?m=
3121;nota.php?mid=
3122;nota.php?mod=
3123;nota.php?modo=
3124;nota.php?module=
3125;nota.php?n=
3126;nota.php?nivel=
3127;nota.php?oldal=
3128;nota.php?opcion=
3129;nota.php?option=
3130;nota.php?pag=
3131;nota.php?pagina=
3132;nota.php?panel=
3133;nota.php?pg=
3134;nota.php?play=
3135;nota.php?pollname=
3136;nota.php?pr=
3137;nota.php?pre=
3138;nota.php?qry=
3139;nota.php?rub=
3140;nota.php?sec=
3141;nota.php?secc=
3142;nota.php?seccion=
3143;nota.php?second=
3144;nota.php?seite=
3145;nota.php?sekce=
3146;nota.php?showpage=
3147;nota.php?subject=
3148;nota.php?t=
3149;nota.php?tipo=
3150;nota.php?url=
3151;nota.php?v=
3152;noticias.php?arq=
3153;ocp-103/index.php?req_path= ocPortal
3154;offer.php?idf=
3155;ogl_inet.php?ogl_id=
3156;old_reports.php?file=
3157;opinions.php?id=
3158;order.php?l= order.php?l=
3159;order.php?lang= order.php?lang=
3160;order.php?list= order.php?list=
3161;order.php?ln= order.php?ln=
3162;order.php?p= order.php?p=
3163;order.php?pag= order.php?pag=
3164;order.php?page= order.php?page=
3165;order.php?pg= order.php?pg=
3166;order.php?wp= .php?wp=
3167;order.php?wp= order.php?wp=
3168;p.php?p= "p.php?p="
3169;p.php?p= .php?p=
3170;p.php?p= .php?p="
3171;p.php?p= p.php?p=
3172;p.php?p= p.php?p="
3173;padrao.php?*
3174;padrao.php?*[*]*=
3175;padrao.php?*root*=
3176;padrao.php?OpenPage=
3177;padrao.php?a=
3178;padrao.php?abre=
3179;padrao.php?addr=
3180;padrao.php?base_dir=
3181;padrao.php?basepath=
3182;padrao.php?body=
3183;padrao.php?c=
3184;padrao.php?choix=
3185;padrao.php?cont=
3186;padrao.php?corpo=
3187;padrao.php?d=
3188;padrao.php?destino=
3189;padrao.php?eval=
3190;padrao.php?filepath=
3191;padrao.php?h=
3192;padrao.php?header=
3193;padrao.php?incl=
3194;padrao.php?index=
3195;padrao.php?ir=
3196;padrao.php?link=
3197;padrao.php?loc=
3198;padrao.php?menu=
3199;padrao.php?menue=
3200;padrao.php?mid=
3201;padrao.php?middle=
3202;padrao.php?n=
3203;padrao.php?name=
3204;padrao.php?nivel=
3205;padrao.php?oldal=
3206;padrao.php?op=
3207;padrao.php?open=
3208;padrao.php?pag=
3209;padrao.php?page=
3210;padrao.php?path=
3211;padrao.php?pname=
3212;padrao.php?pre=
3213;padrao.php?qry=
3214;padrao.php?read=
3215;padrao.php?redirect=
3216;padrao.php?rub=
3217;padrao.php?secao=
3218;padrao.php?secc=
3219;padrao.php?seccion=
3220;padrao.php?section=
3221;padrao.php?seite=
3222;padrao.php?sekce=
3223;padrao.php?sivu=
3224;padrao.php?str=
3225;padrao.php?strona=
3226;padrao.php?subject=
3227;padrao.php?texto=
3228;padrao.php?tipo=
3229;padrao.php?type=
3230;padrao.php?u=
3231;padrao.php?url=
3232;padrao.php?var=
3233;padrao.php?xlink=
3234;page.php5?id= .php5?id=
3235;page.php5?id= page.php5?id=
3236;page.php?*
3237;page.php?*[*]*=
3238;page.php?OpenPage=
3239;page.php?abre=
3240;page.php?action=
3241;page.php?addr=
3242;page.php?adresa=
3243;page.php?arq= .php?arq=
3244;page.php?base_dir=
3245;page.php?chapter=
3246;page.php?choix=
3247;page.php?cmd=
3248;page.php?cont=
3249;page.php?doc=
3250;page.php?e=
3251;page.php?ev=
3252;page.php?eval=
3253;page.php?file=
3254;page.php?g=
3255;page.php?go=
3256;page.php?goto=
3257;page.php?id=
3258;page.php?inc=
3259;page.php?incl=
3260;page.php?ir=
3261;page.php?left=
3262;page.php?link=
3263;page.php?ln= .php?ln=
3264;page.php?load=
3265;page.php?loader=
3266;page.php?mid=
3267;page.php?middle=
3268;page.php?mod=
3269;page.php?modo=
3270;page.php?module=
3271;page.php?numero=
3272;page.php?oldal=
3273;page.php?option=
3274;page.php?p=
3275;page.php?p= .php?p=
3276;page.php?p= .php?p="
3277;page.php?p= page.php?p=
3278;page.php?p= page.php?p="
3279;page.php?pa=
3280;page.php?panel=
3281;page.php?phpbb_root_path=
3282;page.php?pname=
3283;page.php?pref=
3284;page.php?q=
3285;page.php?qry=
3286;page.php?read=
3287;page.php?recipe=
3288;page.php?redirect=
3289;page.php?s= .php?s=
3290;page.php?s= .php?s="
3291;page.php?s= page.php?s=
3292;page.php?s= page.php?s="
3293;page.php?secao=
3294;page.php?section=
3295;page.php?seite=
3296;page.php?showpage=
3297;page.php?sivu=
3298;page.php?strona=
3299;page.php?subject=
3300;page.php?tipo=
3301;page.php?url=
3302;page.php?where=
3303;page.php?z=
3304;pageid=
3305;pages.php?id=
3306;pages.php?page=
3307;pagina.php?OpenPage=
3308;pagina.php?base_dir=
3309;pagina.php?basepath=
3310;pagina.php?category=
3311;pagina.php?channel=
3312;pagina.php?chapter=
3313;pagina.php?choix=
3314;pagina.php?cmd=
3315;pagina.php?dir=
3316;pagina.php?ev=
3317;pagina.php?filepath=
3318;pagina.php?g=
3319;pagina.php?go=
3320;pagina.php?goto=
3321;pagina.php?header=
3322;pagina.php?home=
3323;pagina.php?id=
3324;pagina.php?in=
3325;pagina.php?incl=
3326;pagina.php?include=
3327;pagina.php?index=
3328;pagina.php?ir=
3329;pagina.php?k=
3330;pagina.php?lang=
3331;pagina.php?left=
3332;pagina.php?link=
3333;pagina.php?load=
3334;pagina.php?loader=
3335;pagina.php?loc=
3336;pagina.php?mid=
3337;pagina.php?middlePart=
3338;pagina.php?modo=
3339;pagina.php?my=
3340;pagina.php?n=
3341;pagina.php?nivel=
3342;pagina.php?numero=
3343;pagina.php?oldal=
3344;pagina.php?pagina=
3345;pagina.php?panel=
3346;pagina.php?path=
3347;pagina.php?pr=
3348;pagina.php?pre=
3349;pagina.php?q=
3350;pagina.php?read=
3351;pagina.php?recipe=
3352;pagina.php?ref=
3353;pagina.php?sec=
3354;pagina.php?secao=
3355;pagina.php?seccion=
3356;pagina.php?section=
3357;pagina.php?sekce=
3358;pagina.php?start=
3359;pagina.php?str=
3360;pagina.php?thispage=
3361;pagina.php?tipo=
3362;pagina.php?to=
3363;pagina.php?type=
3364;pagina.php?u=
3365;pagina.php?v=
3366;pagina.php?z=
3367;participant.php?id=
3368;path.php?*
3369;path.php?*[*]*=
3370;path.php?action=
3371;path.php?addr=
3372;path.php?adresa=
3373;path.php?body=
3374;path.php?category=
3375;path.php?channel=
3376;path.php?chapter=
3377;path.php?cmd=
3378;path.php?destino=
3379;path.php?disp=
3380;path.php?doshow=
3381;path.php?ev=
3382;path.php?eval=
3383;path.php?filepath=
3384;path.php?goto=
3385;path.php?header=
3386;path.php?home=
3387;path.php?id=
3388;path.php?in=
3389;path.php?incl=
3390;path.php?ir=
3391;path.php?left=
3392;path.php?link=
3393;path.php?load=
3394;path.php?loader=
3395;path.php?menue=
3396;path.php?mid=
3397;path.php?middle=
3398;path.php?middlePart=
3399;path.php?my=
3400;path.php?nivel=
3401;path.php?numero=
3402;path.php?opcion=
3403;path.php?option=
3404;path.php?p=
3405;path.php?pageweb=
3406;path.php?panel=
3407;path.php?path=
3408;path.php?play=
3409;path.php?pname=
3410;path.php?pre=
3411;path.php?pref=
3412;path.php?qry=
3413;path.php?recipe=
3414;path.php?sec=
3415;path.php?secao=
3416;path.php?sivu=
3417;path.php?sp=
3418;path.php?start=
3419;path.php?strona=
3420;path.php?subject=
3421;path.php?thispage=
3422;path.php?tipo=
3423;path.php?type=
3424;path.php?var=
3425;path.php?where=
3426;path.php?xlink=
3427;path.php?y=
3428;path/index.php?function=custom&custom= path
3429;path_of_cpcommerce/_functions.php?prefix
3430;path_of_cpcommerce/_functions.php?prefix 
3431;path_of_cpcommerce/_functions.php?prefix=
3432;path_of_cpcommerce/_functions.php?prefix= 
3433;person.php?id=
3434;phpshop/index.php?base_dir=
3435;phpshop/index.php?base_dir= 
3436;phpwcms/include/inc_ext/spaw/dialogs/table.php?spaw_root=
3437;phpwcms/include/inc_ext/spaw/dialogs/table.php?spaw_root= "index.php?id="
3438;phpwcms/include/inc_ext/spaw/dialogs/table.php?spaw_root= "phpwcms/index.php?id="
3439;phpwcms/include/inc_ext/spaw/dialogs/table.php?spaw_root= index.php?id=
3440;phpwcms/include/inc_ext/spaw/dialogs/table.php?spaw_root= phpwcms/index.php?id=
3441;pipe.php?HCL_path=
3442;pivot/modules/module_db.php?pivot_path=
3443;pivot/modules/module_db.php?pivot_path= 
3444;play_old.php?id=
3445;pm/lib.inc.php?pm_path=
3446;pm/lib.inc.php?pm_path= 
3447;pop.php?id=
3448;port.php?content=
3449;post.php?id=
3450;powerup.cgi?a=latest&t=
3451;press.php?*
3452;press.php?*[*]*=
3453;press.php?*root*=
3454;press.php?OpenPage=
3455;press.php?abre=
3456;press.php?addr=
3457;press.php?base_dir=
3458;press.php?category=
3459;press.php?channel=
3460;press.php?destino=
3461;press.php?dir=
3462;press.php?ev=
3463;press.php?get=
3464;press.php?goFile=
3465;press.php?home=
3466;press.php?i=
3467;press.php?id=
3468;press.php?inc=
3469;press.php?incl=
3470;press.php?include=
3471;press.php?ir=
3472;press.php?itemnav=
3473;press.php?lang=
3474;press.php?link=
3475;press.php?loader=
3476;press.php?menu=
3477;press.php?mid=
3478;press.php?middle=
3479;press.php?modo=
3480;press.php?module=
3481;press.php?my=
3482;press.php?nivel=
3483;press.php?opcion=
3484;press.php?option=
3485;press.php?pa=
3486;press.php?page=
3487;press.php?pageweb=
3488;press.php?pagina=
3489;press.php?panel=
3490;press.php?param=
3491;press.php?path=
3492;press.php?pg=
3493;press.php?pname=
3494;press.php?pr=
3495;press.php?pref=
3496;press.php?redirect=
3497;press.php?rub=
3498;press.php?second=
3499;press.php?seite=
3500;press.php?strona=
3501;press.php?subject=
3502;press.php?t=
3503;press.php?thispage=
3504;press.php?to=
3505;press.php?type=
3506;press.php?where=
3507;press.php?xlink=
3508;presse.php?do= .php?do="
3509;presse.php?do= presse.php?do="
3510;preview.php?id=
3511;principal.php?abre=
3512;principal.php?addr=
3513;principal.php?b=
3514;principal.php?basepath=
3515;principal.php?choix=
3516;principal.php?cont=
3517;principal.php?conteudo=
3518;principal.php?corpo=
3519;principal.php?d=
3520;principal.php?destino=
3521;principal.php?disp=
3522;principal.php?ev=
3523;principal.php?eval=
3524;principal.php?f=
3525;principal.php?filepath=
3526;principal.php?goto=
3527;principal.php?header=
3528;principal.php?home=
3529;principal.php?id=
3530;principal.php?in=
3531;principal.php?inc=
3532;principal.php?index=
3533;principal.php?ir=
3534;principal.php?ki=
3535;principal.php?l=
3536;principal.php?left=
3537;principal.php?link=
3538;principal.php?load=
3539;principal.php?loader=
3540;principal.php?loc=
3541;principal.php?menue=
3542;principal.php?middle=
3543;principal.php?middlePart=
3544;principal.php?module=
3545;principal.php?my=
3546;principal.php?n=
3547;principal.php?nivel=
3548;principal.php?oldal=
3549;principal.php?opcion=
3550;principal.php?p=
3551;principal.php?pag=
3552;principal.php?pagina=
3553;principal.php?param=
3554;principal.php?phpbb_root_path=
3555;principal.php?pollname=
3556;principal.php?pr=
3557;principal.php?pre=
3558;principal.php?pref=
3559;principal.php?q=
3560;principal.php?read=
3561;principal.php?recipe=
3562;principal.php?ref=
3563;principal.php?rub=
3564;principal.php?s=
3565;principal.php?secc=
3566;principal.php?seccion=
3567;principal.php?seite=
3568;principal.php?strona=
3569;principal.php?subject=
3570;principal.php?tipo=
3571;principal.php?to=
3572;principal.php?type=
3573;principal.php?url=
3574;principal.php?viewpage=
3575;principal.php?w=
3576;principal.php?z=
3577;print.php?*root*=
3578;print.php?OpenPage=
3579;print.php?addr=
3580;print.php?base_dir=
3581;print.php?basepath=
3582;print.php?category=
3583;print.php?chapter=
3584;print.php?choix=
3585;print.php?cont=
3586;print.php?dir=
3587;print.php?disp=
3588;print.php?doshow=
3589;print.php?g=
3590;print.php?goFile=
3591;print.php?goto=
3592;print.php?header=
3593;print.php?in=
3594;print.php?inc=
3595;print.php?itemnav=
3596;print.php?ki=
3597;print.php?l=
3598;print.php?left=
3599;print.php?link=
3600;print.php?loc=
3601;print.php?menu=
3602;print.php?menue=
3603;print.php?middle=
3604;print.php?middlePart=
3605;print.php?module=
3606;print.php?my=
3607;print.php?name=
3608;print.php?numero=
3609;print.php?opcion=
3610;print.php?open=
3611;print.php?option=
3612;print.php?pag=
3613;print.php?page=
3614;print.php?pager= .php?pager=
3615;print.php?pager= print.php?pager=
3616;print.php?param=
3617;print.php?path=
3618;print.php?play=
3619;print.php?pname=
3620;print.php?pollname=
3621;print.php?pre=
3622;print.php?r=
3623;print.php?read=
3624;print.php?rub=
3625;print.php?s=
3626;print.php?sekce=
3627;print.php?sivu=
3628;print.php?sp=
3629;print.php?str=
3630;print.php?strona=
3631;print.php?table= .php?table=
3632;print.php?thispage=
3633;print.php?tipo=
3634;print.php?type=
3635;print.php?u=
3636;print.php?where=
3637;prod.php?prod= .php?prod="
3638;prod_detail.php?id=
3639;prod_info.php?id=
3640;proddetail.php?prod= .php?prod="
3641;product-item.php?id=
3642;product.php?id=
3643;product_ranges_view.php?ID=
3644;productdetail.php?id=
3645;productinfo.php?id=
3646;products.php?prod= .php?prod="
3647;produit.php?id=
3648;produit.php?prod= .php?prod="
3649;produkt.php?prod= .php?prod="
3650;profile_view.php?id=
3651;publications.php?id=
3652;ray.php?id=
3653;read.php?id=
3654;readnews.php?id=
3655;reagir.php?num=
3656;releases.php?id=
3657;reporter.cgi?t=
3658;reports.php?sub= "reports.php?sub="
3659;reports.php?sub= reports.php?sub=
3660;review.php?id=
3661;rfi of this dork: /embed/day.php?path=
3662;rfi of this dork: /includes/dbal.php?eqdkp_root_path=
3663;rfi of this dork: enc/content.php?Home_Path=
